BFD_EXIOBASE_Name,basic_price_factor,EUR_AUD_coversion,inflation_2023_2019
Services auxiliary to financial intermediation (67),0.9637908419497784,0.6180943,0.8900236
Additives/Blending Components,0.7897673921017239,0.6180943,0.8900236
Air transport services (62),1,0.6180943,0.8900236
Aluminium and aluminium products,0.9596706504702194,0.6180943,0.8900236
Aluminium ores and concentrates,1,0.6180943,0.8900236
Animal products nec,0.8176456508764187,0.6180943,0.8900236
Anthracite,0.984979799426934,0.6180943,0.8900236
Aviation Gasoline,0.6036088350195332,0.6180943,0.8900236
BKB/Peat Briquettes,0.984979799426934,0.6180943,0.8900236
Basic iron and steel and of ferro-alloys and first products thereof,0.8854044405746625,0.6180943,0.8900236
Beverages,0.48150889429892313,0.6180943,0.8900236
Biodiesels,0.7897673921017239,0.6180943,0.8900236
Biogas,1,0.6180943,0.8900236
Biogasoline,0.7897673921017239,0.6180943,0.8900236
Bitumen,0.6036088350195332,0.6180943,0.8900236
Blast Furnace Gas,1,0.6180943,0.8900236
"Bricks, tiles and construction products, in baked clay",0.5786347211311862,0.6180943,0.8900236
Cattle,0.8981363326972465,0.6180943,0.8900236
"Cement, lime and plaster",0.9161309420575484,0.6180943,0.8900236
Ceramic goods,0.5786347211311862,0.6180943,0.8900236
Cereal grains nec,0.8981363326972465,0.6180943,0.8900236
Charcoal,0.7897673921017239,0.6180943,0.8900236
"Chemical and fertilizer minerals, salt and other mining and quarrying products n.e.c.",1,0.6180943,0.8900236
Chemicals nec,0.6676877471944122,0.6180943,0.8900236
Coal Tar,0.6036088350195332,0.6180943,0.8900236
Coke Oven Coke,0.6036088350195332,0.6180943,0.8900236
Coke oven gas,1,0.6180943,0.8900236
Coking Coal,0.984979799426934,0.6180943,0.8900236
"Collected and purified water, distribution services of water (41)",0.995275167785235,0.6180943,0.8900236
NA,0.9432346356887648,0.6180943,0.8900236
Construction work (45),0.9709304595595052,0.6180943,0.8900236
"Secondary construction material for treatment, Re-processing of secondary construction material into aggregates",0.9709304595595052,0.6180943,0.8900236
Copper ores and concentrates,1,0.6180943,0.8900236
Copper products,0.9596706504702194,0.6180943,0.8900236
Crops nec,0.7524921056529422,0.6180943,0.8900236
"Crude petroleum and services related to crude oil extraction, excluding surveying",0.9775067837406096,0.6180943,0.8900236
Dairy products,0.6056373064782805,0.6180943,0.8900236
Distribution and trade services of electricity,1,0.6180943,0.8900236
Distribution services of gaseous fuels through mains,1,0.6180943,0.8900236
Electrical machinery and apparatus n.e.c. (31),0.8493760084069402,0.6180943,0.8900236
Electricity by Geothermal,0.4857899843316862,0.6180943,0.8900236
Electricity by biomass and waste,0.4857899843316862,0.6180943,0.8900236
Electricity by coal,0.4857899843316862,0.6180943,0.8900236
Electricity by gas,0.4857899843316862,0.6180943,0.8900236
Electricity by hydro,0.4857899843316862,0.6180943,0.8900236
Electricity by nuclear,0.4857899843316862,0.6180943,0.8900236
Electricity by petroleum and other oil derivatives,0.4857899843316862,0.6180943,0.8900236
Electricity by solar photovoltaic,0.4857899843316862,0.6180943,0.8900236
Electricity by solar thermal,0.4857899843316862,0.6180943,0.8900236
"Electricity by tide, wave, ocean",0.4857899843316862,0.6180943,0.8900236
Electricity by wind,0.4857899843316862,0.6180943,0.8900236
Electricity nec,0.4857899843316862,0.6180943,0.8900236
Ethane,0.6036088350195332,0.6180943,0.8900236
Extra-territorial organizations and bodies,0.999106279154553,0.6180943,0.8900236
"Fabricated metal products, except machinery and equipment (28)",0.8346261417134788,0.6180943,0.8900236
"Financial intermediation services, except insurance and pension funding services (65)",0.9999801257475848,0.6180943,0.8900236
Fish and other fishing products; services incidental of fishing (05),0.7937315285908123,0.6180943,0.8900236
Fish products,0.5924983762719204,0.6180943,0.8900236
Food waste for treatment: biogasification and land application,0.9563056872037916,0.6180943,0.8900236
Food products nec,0.61362305821707,0.6180943,0.8900236
Food waste for treatment: landfill,0.9563056872037916,0.6180943,0.8900236
Food waste for treatment: composting and land application,0.9563056872037916,0.6180943,0.8900236
Food waste for treatment: incineration,0.9563056872037916,0.6180943,0.8900236
Food waste for treatment: waste water treatment,0.995275167785235,0.6180943,0.8900236
Foundry work services,0.9596706504702194,0.6180943,0.8900236
Furniture; other manufactured goods n.e.c. (36),0.5259650549772947,0.6180943,0.8900236
Gas Coke,0.6036088350195332,0.6180943,0.8900236
Gas Works Gas,1,0.6180943,0.8900236
Gas/Diesel Oil,0.6036088350195332,0.6180943,0.8900236
Gasoline Type Jet Fuel,0.6036088350195332,0.6180943,0.8900236
Glass and glass products,0.4735887587822014,0.6180943,0.8900236
"Bottles for treatment, Recycling of bottles by direct reuse",0.4834477513562846,0.6180943,0.8900236
Health and social work services (85),1,0.6180943,0.8900236
Heavy Fuel Oil,0.6036088350195332,0.6180943,0.8900236
Hotel and restaurant services (55),0.9184888248192772,0.6180943,0.8900236
Intert/metal waste for treatment: incineration,0.9563056872037916,0.6180943,0.8900236
Inert/metal/hazardous waste for treatment: landfill,0.9563056872037916,0.6180943,0.8900236
Inland water transportation services,1,0.6180943,0.8900236
"Insurance and pension funding services, except compulsory social security services (66)",0.9001100694146885,0.6180943,0.8900236
Iron ores,0.9780419574967328,0.6180943,0.8900236
Kerosene,0.6036088350195332,0.6180943,0.8900236
Kerosene Type Jet Fuel,0.6036088350195332,0.6180943,0.8900236
"Lead, zinc and tin ores and concentrates",0.9798353252351096,0.6180943,0.8900236
"Lead, zinc and tin and products thereof",0.9798353252351096,0.6180943,0.8900236
Leather and leather products (19),0.3492020605327948,0.6180943,0.8900236
Lignite/Brown Coal,0.984979799426934,0.6180943,0.8900236
Liquefied Petroleum Gases (LPG),0.6036088350195332,0.6180943,0.8900236
Lubricants,0.6036088350195332,0.6180943,0.8900236
Machinery and equipment n.e.c. (29),0.6107377378448996,0.6180943,0.8900236
Manure (biogas treatment),0.8681929808998501,0.6180943,0.8900236
Manure (conventional treatment),0.8681929808998501,0.6180943,0.8900236
Meat animals nec,0.8681929808998501,0.6180943,0.8900236
Meat products nec,0.8681929808998501,0.6180943,0.8900236
"Medical, precision and optical instruments, watches and clocks (33)",0.649782944280323,0.6180943,0.8900236
Membership organisation services n.e.c. (91),0.950353034113978,0.6180943,0.8900236
Motor Gasoline,0.6036088350195332,0.6180943,0.8900236
"Motor vehicles, trailers and semi-trailers (34)",0.7337690552776636,0.6180943,0.8900236
N-fertiliser,0.7897673921017239,0.6180943,0.8900236
Naphtha,0.6036088350195332,0.6180943,0.8900236
Natural Gas Liquids,0.9775067837406096,0.6180943,0.8900236
"Natural gas and services related to natural gas extraction, excluding surveying",0.9775067837406096,0.6180943,0.8900236
Nickel ores and concentrates,1,0.6180943,0.8900236
Non-specified Petroleum Products,0.6036088350195332,0.6180943,0.8900236
Nuclear fuel,0.6036088350195332,0.6180943,0.8900236
Office machinery and computers (30),0.649782944280323,0.6180943,0.8900236
Oil seeds,0.7524921056529422,0.6180943,0.8900236
Oil/hazardous waste for treatment: incineration,0.9563056872037916,0.6180943,0.8900236
Other Bituminous Coal,0.984979799426934,0.6180943,0.8900236
Other Hydrocarbons,0.9775067837406096,0.6180943,0.8900236
Other Liquid Biofuels,0.7897673921017239,0.6180943,0.8900236
NA,0.9578041218490562,0.6180943,0.8900236
Other land transportation services,1,0.6180943,0.8900236
Other non-ferrous metal ores and concentrates,0.9798353252351096,0.6180943,0.8900236
Other non-ferrous metal products,0.9798353252351096,0.6180943,0.8900236
Other non-metallic mineral products,0.7763983739837398,0.6180943,0.8900236
Other services (93),0.950353034113978,0.6180943,0.8900236
Other transport equipment (35),0.966983911990321,0.6180943,0.8900236
Other waste for treatment: waste water treatment,0.995275167785235,0.6180943,0.8900236
Oxygen Steel Furnace Gas,1,0.6180943,0.8900236
P- and other fertiliser,0.7897673921017239,0.6180943,0.8900236
Paddy rice,0.8981363326972465,0.6180943,0.8900236
Paper and paper products,0.6289821581090838,0.6180943,0.8900236
Paper and wood waste for treatment: composting and land application,0.9563056872037916,0.6180943,0.8900236
NA,0.9563056872037916,0.6180943,0.8900236
Paper waste for treatment: biogasification and land application,0.9563056872037916,0.6180943,0.8900236
Paper waste for treatment: incineration,0.9563056872037916,0.6180943,0.8900236
NA,0.6289821581090838,0.6180943,0.8900236
Paraffin Waxes,0.6036088350195332,0.6180943,0.8900236
Patent Fuel,0.984979799426934,0.6180943,0.8900236
Peat,0.984979799426934,0.6180943,0.8900236
Petroleum Coke,0.6036088350195332,0.6180943,0.8900236
Pigs,0.8681929808998501,0.6180943,0.8900236
Plant-based fibers,0.7524921056529422,0.6180943,0.8900236
Plastic waste for treatment: landfill,0.9563056872037916,0.6180943,0.8900236
Plastic waste for treatment: incineration,0.9563056872037916,0.6180943,0.8900236
"Plastics, basic",0.7897673921017239,0.6180943,0.8900236
Post and telecommunication services (64),0.9421636056009136,0.6180943,0.8900236
Poultry,0.8681929808998501,0.6180943,0.8900236
Precious metal ores and concentrates,1,0.6180943,0.8900236
Precious metals,0.9596706504702194,0.6180943,0.8900236
Printed matter and recorded media (22),0.8391776150485297,0.6180943,0.8900236
Private households with employed persons (95),0.950353034113978,0.6180943,0.8900236
Processed rice,0.7243279835390946,0.6180943,0.8900236
Products of meat cattle,0.7165509908295562,0.6180943,0.8900236
Products of meat poultry,0.7165509908295562,0.6180943,0.8900236
"Products of forestry, logging and related services (02)",0.9049868994763206,0.6180943,0.8900236
Products of meat pigs,0.7165509908295562,0.6180943,0.8900236
Public administration and defence services; compulsory social security services (75),0.9994579437572536,0.6180943,0.8900236
Pulp,0.7320128881077915,0.6180943,0.8900236
"Radio, television and communication equipment and apparatus (32)",0.649782944280323,0.6180943,0.8900236
Railway transportation services,1,0.6180943,0.8900236
Raw milk,0.8981363326972465,0.6180943,0.8900236
Real estate services (70),0.4403268427136125,0.6180943,0.8900236
"Recreational, cultural and sporting services (92)",0.8996943178070625,0.6180943,0.8900236
"Secondary aluminium for treatment, Re-processing of secondary aluminium into new aluminium",0.9596706504702194,0.6180943,0.8900236
"Ash for treatment, Re-processing of ash into clinker",0.9161309420575484,0.6180943,0.8900236
"Secondary copper for treatment, Re-processing of secondary copper into new copper",0.9596706504702194,0.6180943,0.8900236
"Secondary glass for treatment, Re-processing of secondary glass into new glass",0.4735887587822014,0.6180943,0.8900236
"Secondary lead for treatment, Re-processing of secondary lead into new lead",0.9596706504702194,0.6180943,0.8900236
"Secondary other non-ferrous metals for treatment, Re-processing of secondary other non-ferrous metals into new other non-ferrous metals",0.9596706504702194,0.6180943,0.8900236
NA,0.9596706504702194,0.6180943,0.8900236
"Secondary steel for treatment, Re-processing of secondary steel into new steel",0.8854044405746625,0.6180943,0.8900236
"Secondary plastic for treatment, Re-processing of secondary plastic into new plastic",0.7897673921017239,0.6180943,0.8900236
Refinery Feedstocks,0.6036088350195332,0.6180943,0.8900236
Refinery Gas,0.6036088350195332,0.6180943,0.8900236
Renting services of machinery and equipment without operator and of personal and household goods (71),0.9499155076495132,0.6180943,0.8900236
Research and development services (73),0.9865228391708863,0.6180943,0.8900236
Retail trade services of motor fuel,1,0.6180943,0.8900236
NA,1,0.6180943,0.8900236
Rubber and plastic products (25),0.6833705182585896,0.6180943,0.8900236
"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",1,0.6180943,0.8900236
Sand and clay,1,0.6180943,0.8900236
Sea and coastal water transportation services,1,0.6180943,0.8900236
Secondary raw materials,0.4834477513562846,0.6180943,0.8900236
Sewage sludge for treatment: biogasification and land application,0.9563056872037916,0.6180943,0.8900236
Steam and hot water supply services,0.995275167785235,0.6180943,0.8900236
Stone,1,0.6180943,0.8900236
Sub-Bituminous Coal,0.984979799426934,0.6180943,0.8900236
Sugar,0.6279222748815165,0.6180943,0.8900236
"Sugar cane, sugar beet",0.7524921056529422,0.6180943,0.8900236
Supporting and auxiliary transport services; travel agency services (63),1,0.6180943,0.8900236
Textiles (17),0.4254792295263461,0.6180943,0.8900236
Textiles waste for treatment: landfill,0.9563056872037916,0.6180943,0.8900236
Textiles waste for treatment: incineration,0.9563056872037916,0.6180943,0.8900236
Transmission services of electricity,1,0.6180943,0.8900236
Transportation services via pipelines,1,0.6180943,0.8900236
Uranium and thorium ores (12),1,0.6180943,0.8900236
"Vegetables, fruit, nuts",0.7524921056529422,0.6180943,0.8900236
Wearing apparel; furs (18),0.4226194353090311,0.6180943,0.8900236
Wheat,0.8981363326972465,0.6180943,0.8900236
White Spirit & SBP,0.6036088350195332,0.6180943,0.8900236
"Wholesale trade and commission trade services, except of motor vehicles and motorcycles (51)",1,0.6180943,0.8900236
Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),0.7998113550713456,0.6180943,0.8900236
Wood waste for treatment: landfill,0.9563056872037916,0.6180943,0.8900236
Wood waste for treatment: incineration,0.9563056872037916,0.6180943,0.8900236
"Wood material for treatment, Re-processing of secondary wood material into new wood material",0.7998113550713456,0.6180943,0.8900236
"Wool, silk-worm cocoons",0.8681929808998501,0.6180943,0.8900236
products of Vegetable oils and fats,0.697560559685177,0.6180943,0.8900236
Tobacco products (16),0.8840697126174791,0.6180943,0.8900236
"Secondary preciuos metals for treatment, Re-processing of secondary preciuos metals into new preciuos metals",0.8840697126174791,0.6180943,0.8900236
